परियोजना-III | Department of Justice | भारत खोजें खोजें Accessibility Tools Accessibility Tools Color Contrast उच्च कंट्रास्ट सामान्य कंट्रास्ट Highlight Links Invert Saturation Text Size फ़ॉन्ट आकार बढ़ाएं फ़ॉन्ट का आकार घटाएं सामान्य फ़ॉन्ट Text Spacing Line Height Other controls Screen Reader Hide Images हिन्दी English विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle और मुख्य पृष्ठ विभाग के बारे में इतिहास विभाग के बारे में विजन और मिशन विभाग के कार्य संगठनात्मक चार्ट प्रशासनिक सेटअप कौन क्या है मासिक उपलब्धियां नियम और अधिनियम सिटीजन चार्टर वेबसाइट सूचना प्रबंधक न्याय का प्रशासन न्यायाधीशों की नियुक्ति नियुक्ति एवं स्थानांतरण आदि के आदेश उच्चतम न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्च न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्चतम न्यायालय के न्यायाधीशों की सूची उच्च न्यायालय के न्यायाधीशों की सूची रिक्तियों की स्थिति उच्च न्यायालयों के मुख्य न्यायाधीशों की सूची उच्च न्यायालयवार रिक्तियाँ उच्च न्यायालयों की प्रधान सीट एवं खंडपीठें न्याय-I वेतन, भत्ता और पेंशन पहला राष्ट्रीय न्यायिक वेतन आयोग दूसरा राष्ट्रीय न्यायिक वेतन आयोग अन्य देशों के साथ हस्ताक्षरित समझौता ज्ञापन दिल्ली जिला न्यायालयों का आर्थिक क्षेत्राधिकार हिन्दी और क्षेत्रीय भाषा का उपयोग जन शिकायतों का निवारण न्याय-II फास्ट ट्रैक स्पेशल कोर्ट MP/MLA के लिए विशेष न्यायालय फास्ट ट्रैक कोर्ट कुटुंब न्यायालय राष्ट्रीय न्यायिक अकादमी राष्ट्रीय न्यायिक अकादमी, भोपाल राष्ट्रीय न्यायिक अकादमी पोर्टल पीएफएमएस नेशनल मिशन न्याय प्रदायगी और विधिक सुधार का राष्ट्रीय मिशन विजन दस्तावेज सलाहकार परिषद सीएसएस न्यायिक ढांचा न्याय विकास व्यापार में आसानी ग्राम न्यायालय न्यायिक सुधार पर कार्य अनुसंधान और अध्ययन की योजना जिला और अधीनस्थ न्यायालयों में रिक्तियों की स्थिति ई-कोर्ट एमएमपी डैशबोर्ड परियोजना-I परियोजना-II परियोजना-III ई-समिति की संरचना ई-समिति समाचार ई-कोर्ट की उपलब्धियां कम्प्यूटरीकरण और वैन कनेक्टिविटी सीआईएस और कोविड प्रबंधन पैच राष्ट्रीय न्यायिक डाटा ग्रिड (एनजेडीजी) वर्चुअल अदालतें वीडियो कॉन्फ्रेंसिंग लाइव स्ट्रीमिंग ई-फाइलिंग ई-पेमेंट ई-सेवा केंद्र ई-कोर्ट सेवाएँ जजमेंट सर्च पोर्टल नेशनल सर्विस एंड ट्रैकिंग ऑफ इलेक्ट्रोनिक प्रोसेसज (NSTEP) जस्टिस क्लॉक S3WAaS प्लेटफॉर्म की विशेषताएं अभिलेखों का डिजिटीकरण सूचना, शिक्षा और संचार (आईईसी) पुरस्कार और मान्यता सीपीसी के लिए MIS पोर्टल (केवल कार्यालय प्रयोग हेतु) WAN मॉनिटरिंग पोर्टल (केवल कार्यालय प्रयोग हेतु) प्रशिक्षण और जागरूकता कार्यक्रम पीएफएमएस न्याय तक पहुँच डिजाइनिंग इनोवेटिव सोल्युशन फॉर होलिस्टिक एक्सेस टू जस्टिस (DISHA) टेली लॉ योजना बारे में टेली-लॉ पोर्टल पत्रिका न्याय बंधु (प्रो-बोनो लीगल सर्विस) बारे में न्याय बंधु गतिविधियां मीडिया में पुस्तिका न्याय बंधु (प्रो-बोनो) पोर्टल विधिक साक्षारता और विधिक जागरूकता बारे में आईईसी सामग्री विवरणिका पुस्तिका पत्रिका वेबिनार डिजिटल पुस्तकालय विभिन्न भाषाओं में जानकारी वीडियो राष्ट्रीय विधिक सेवा प्राधिकरण (नालसा) बारे में नासला पोर्टल नालसा को सहायता अनुदान संविधान@75 हमारा संविधान हमारा सम्मान के बारे में सबको न्याय-हर घर न्याय अवलोकन गतिविधियाँ नव भारत नव संकल्प अवलोकन गतिविधियाँ विधि जागृति अभियान अवलोकन गतिविधियाँ मिडिया गैलरी फोटो गैलरी वीडियो मीडिया कॉर्नर प्रेस विज्ञप्ति फोटो गैलरी वीडियो गैलरी इवेंट्स आजादी का अमृत महोत्सव राष्ट्रीय विधिक सेवा प्राधिकरण टेली-लॉ अन्य कार्यक्रम AV कार्नर अन्य संसदीय प्रश्न नोटिस नियुक्ति निविदाएं सूचना का अधिकार पीएफ़एमएस आदेश योजना – समेकित दिशानिर्देश English हिन्दी Close मुख्य पृष्ठ ई-कोर्ट एमएमपी डैशबोर्ड परियोजना-III Print फेसबुक पर साझा करें Share on X Share on Linkedin परियोजना-III 4 वर्षों के लिए मंत्रिमंडल से अनुमोदित ई-कोर्ट्स चरण-III प्रधानमंत्री श्री नरेंद्र मोदी की अध्यक्षता में केंद्रीय मंत्रिमंडल ने ई-कोर्ट परियोजना चरण-III को 7210 करोड़ रुपये के वित्तीय परिव्यय के साथ (वर्ष 2023 से आगे चार वर्ष के लिए) केंद्रीय क्षेत्र की योजनाओं के रूप में मंजूरी दी है। “माननीय प्रधानमंत्री श्री नरेंद्र मोदी जी के “”सबका साथ, सबका विकास और सबका विश्वास”” के दृष्टिकोण के अनुरूप, प्रौद्योगिकी का उपयोग करके न्याय तक पहुंच में सुधार के लिए ई-कोर्ट्स मिशन मोड परियोजना प्रमुख प्रस्तावक है। “राष्ट्रीय ई-गवर्नेंस योजना के हिस्से के रूप में, भारतीय न्यायपालिका की आईसीटी सक्षमता के लिए वर्ष 2007 से ई-कोर्ट परियोजना लागू की जा रही है, जिसका चरण-II वर्ष 2023 में समाप्त हो गया है। “भारत में ई-कोर्ट परियोजना का चरण-III “पहुंच और समावेशन” के सिद्धांत पर आधारित है । चरण-I और चरण-II के लाभ को अगले स्तर तक ले जाने के लिए, ई-कोर्ट चरण-III का उद्देश्य विरासत रिकॉर्ड सहित पूरे कोर्ट रिकॉर्ड के डिजिटलीकरण के माध्यम से डिजिटल, ऑनलाइन और पेपरलेस अदालतों की ओर बढ़ते हुए और ई-सेवा केंद्रों के साथ सभी न्यायालय परिसरों की संतृप्ति के माध्यम से ई-फाइलिंग/ई-भुगतान के सार्वभौमीकरण के माध्यम से न्याय की अधिकतम आसानी के शासन की शुरुआत करना है। यह मामलों की अनुसूची तैयार करते या प्राथमिकता देते समय न्यायाधीशों और रजिस्ट्रियों के लिए डेटा-आधारित निर्णय लेने को सक्षम करने वाली एक सुविज्ञ कुशाला प्रणाली स्थापित करेगा । चरण-III का मुख्य उद्देश्य न्यायपालिका के लिए एक एकीकृत प्रौद्योगिकी मंच बनाना है, जो न्यायालयों, वादियों और अन्य हितधारकों के बीच एक निर्बाध और कागज रहित इंटरफ़ेस प्रदान करेगा। ऐसी न्यायिक प्रणाली विकसित करने के लिए जो सभी हितधारकों के लिए प्रणाली को अधिक सुलभ, किफायती, विश्वसनीय, पूर्वानुमेय और पारदर्शी बनाकर न्याय में आसानी को बढ़ावा देगी, संबंधित उच्च न्यायालयों के माध्यम से विकेंद्रीकृत तरीके से न्याय विभाग, विधि और न्याय मंत्रालय, भारत सरकार और भारत के उच्चतम न्यायालय की संयुक्त साझेदारी के तहत चरण-III की केंद्रीय क्षेत्र की योजना लागू की जा रहे है । ई-कोर्ट चरण-III के घटक इस प्रकार हैं:- क्र.सं. योजना घटक लागत अनुमान (कुल (करोड़ रुपये में)) 1. केस रिकॉर्ड की स्कैनिंग, डिजिटलीकरण और डिजिटल संरक्षण 2038.40 2. क्लाउड इन्फ्रास्ट्रक्चर 1205.23 3. मौजूदा अदालतों के लिए अतिरिक्त हार्डवेयर 643.66 4. नव स्थापित न्यायालयों में बुनियादी ढाँचा 426.25 5. आभासी अदालतें 413.08 6. आभासी अदालतें 394.48 7. पेपरलेस कोर्ट 359.20 8. सिस्टम और एप्लीकेशन सॉफ्टवेयर विकास 243.52 9. सौर ऊर्जा बैकअप 229.50 10. वीडियो कॉन्फ्रेंसिंग की व्यवस्था 228.48 11. ई-फाइलिंग 215.97 12. कनेक्टिविटी (प्राथमिक + अतिरेक) 208.72 13. क्षमता निर्माण 208.52 14. क्लास (कोर्टरूम लाइव-ऑडियो विजुअल स्ट्रीमिंग सिस्टम) 112.26 15. मानव संसाधन 56.67 16. भविष्य की तकनीकी प्रगति 53.57 17. न्यायिक प्रक्रिया री-इंजीनियरिंग 33.00 18. विकलांग अनुकूल आईसीटी सक्षम सुविधाएं 27.54 19. NSTEP 25.75 20. ऑनलाइन विवाद समाधान (ओडीआर) 23.72 21. ज्ञान प्रबंधन प्रणाली 23.30 22. उच्च न्यायालयों और जिला न्यायालयों के लिए ई-ऑफिस 21.10 23. अंतर-संचालित आपराधिक न्याय प्रणाली (आईसीजेएस) के साथ एकीकरण 11.78 24. S3WAAS प्लेटफार्म 6.35 कुल 7210 इस योजना के अपेक्षित परिणाम इस प्रकार हैं: जिन नागरिकों के पास प्रौद्योगिकी तक पहुंच नहीं है, वे ई-सेवा केंद्रों से न्यायिक सेवाओं तक पहुंच सकते हैं, और इस प्रकार डिजिटल विभाजन को कम किया जा सकता है । कोर्ट रिकॉर्ड का डिजिटलीकरण परियोजना में अन्य सभी डिजिटल सेवाओं की नींव रखता है। यह कागज-आधारित फाइलिंग को कम करके और दस्तावेजों की भौतिक आवाजाही को कम करके प्रक्रियाओं को अधिक पर्यावरणीय अनुकूल बनाने में सक्षम बनाता है। अदालत की कार्यवाही में आभासी भागीदारी जो अदालत की कार्यवाही से जुड़ी गवाहों, न्यायाधीशों और अन्य हितधारकों के लिए यात्रा व्यय जैसी लागतों को कम करती है । कभी भी, कहीं से भी अदालती शुल्क, जुर्माना और दंड का भुगतान। दस्तावेजों को दर्ज करने के लिए आवश्यक समय और प्रयास को कम करने के लिए ई-फाइलिंग का विस्तार, जिससे मानव त्रुटियों को कम किया जा सके क्योंकि दस्तावेजों की स्वचालित रूप से जांच की जाती है और आगे कागज आधारित रिकॉर्ड के रखने को भी रोका जाता है। एआई और उसके सबसेट मशीन लर्निंग (एमएल), ऑप्टिकल कैरेक्टर रिकॉग्निशन (ओसीआर), नेचुरल लैंग्वेज प्रोसेसिंग (एनएलपी) जैसी नवीनतम तकनीकों का उपयोग ताकि एक “स्मार्ट” पारिस्थितिकी तंत्र का निर्माण करके एक सहज उपयोगकर्ता अनुभव प्रदान किया जा सके। रजिस्ट्रियों में बेहतर निर्णय लेने और नीति योजना बनाने की सुविधा के लिए कम डेटा प्रविष्टि और न्यूनतम फ़ाइल जांच होगी। यह स्मार्ट शेड्यूलिंग, कुशल प्रणाली की परिकल्पना करता है जो न्यायाधीशों और रजिस्ट्रियों के लिए डेटा-आधारित निर्णय लेने में सक्षम बनाता है, न्यायाधीशों और वकीलों की क्षमता की अधिक पूर्वानुमेयता और अनुकूलन की अनुमति देता है। यातायात उल्लंघन मामलों के निर्णय से परे आभासी अदालतों का विस्तार, जिससे अदालत में मुकदमेबाज या वकील की उपस्थिति समाप्त करना । अदालत की कार्यवाही में सटीकता और बढ़ी हुई पारदर्शिता । एनएसटीईपी (नेशनल सर्विंग एंड ट्रैकिंग ऑफ इलेक्ट्रॉनिक प्रोसेस) का और विस्तार करके कोर्ट समन के स्वचालित वितरण पर जोर देना, जिससे परीक्षणों में देरी को काफी कम किया जा सके । अदालती प्रक्रियाओं में उभरती प्रौद्योगिकियों का उपयोग उन्हें अधिक कुशल और प्रभावी बना देगा, इसलिए लंबित मामलों की कमी में महत्वपूर्ण योगदान देगा। वेबसाइट नीतियां नियम और शर्तें प्रतिक्रिया हमसे संपर्क करें सहायता अक्सर पूछे जाने वाले प्रश्न वेब सूचना प्रबंधक आगंतुक सारांश Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India अंतिम अद्यतन: Aug 11, 2025 Certified Quality Website

TABLE DATA:
क्र.सं.	योजना घटक	लागत अनुमान (कुल (करोड़ रुपये में))
1.	केस रिकॉर्ड की स्कैनिंग, डिजिटलीकरण और डिजिटल संरक्षण	2038.40
2.	क्लाउड इन्फ्रास्ट्रक्चर	1205.23
3.	मौजूदा अदालतों के लिए अतिरिक्त हार्डवेयर	643.66
4.	नव स्थापित न्यायालयों में बुनियादी ढाँचा	426.25
5.	आभासी अदालतें	413.08
6.	आभासी अदालतें	394.48
7.	पेपरलेस कोर्ट	359.20
8.	सिस्टम और एप्लीकेशन सॉफ्टवेयर विकास	243.52
9.	सौर ऊर्जा बैकअप	229.50
10.	वीडियो कॉन्फ्रेंसिंग की व्यवस्था	228.48
11.	ई-फाइलिंग	215.97
12.	कनेक्टिविटी (प्राथमिक + अतिरेक)	208.72
13.	क्षमता निर्माण	208.52
14.	क्लास (कोर्टरूम लाइव-ऑडियो विजुअल स्ट्रीमिंग सिस्टम)	112.26
15.	मानव संसाधन	56.67
16.	भविष्य की तकनीकी प्रगति	53.57
17.	न्यायिक प्रक्रिया री-इंजीनियरिंग	33.00
18.	विकलांग अनुकूल आईसीटी सक्षम सुविधाएं	27.54
19.	NSTEP	25.75
20.	ऑनलाइन विवाद समाधान (ओडीआर)	23.72
21.	ज्ञान प्रबंधन प्रणाली	23.30
22.	उच्च न्यायालयों और जिला न्यायालयों के लिए ई-ऑफिस	21.10
23.	अंतर-संचालित आपराधिक न्याय प्रणाली (आईसीजेएस) के साथ एकीकरण	11.78
24.	S3WAAS प्लेटफार्म	6.35
	कुल	7210
