वीडियो | Department of Justice | भारत खोजें खोजें Accessibility Tools Accessibility Tools Color Contrast उच्च कंट्रास्ट सामान्य कंट्रास्ट Highlight Links Invert Saturation Text Size फ़ॉन्ट आकार बढ़ाएं फ़ॉन्ट का आकार घटाएं सामान्य फ़ॉन्ट Text Spacing Line Height Other controls Screen Reader Hide Images हिन्दी English विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle और मुख्य पृष्ठ विभाग के बारे में इतिहास विभाग के बारे में विजन और मिशन विभाग के कार्य संगठनात्मक चार्ट प्रशासनिक सेटअप कौन क्या है मासिक उपलब्धियां नियम और अधिनियम सिटीजन चार्टर वेबसाइट सूचना प्रबंधक न्याय का प्रशासन न्यायाधीशों की नियुक्ति नियुक्ति एवं स्थानांतरण आदि के आदेश उच्चतम न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्च न्यायालय के न्यायाधीशों की नियुक्ति का प्रक्रिया ज्ञापन उच्चतम न्यायालय के न्यायाधीशों की सूची उच्च न्यायालय के न्यायाधीशों की सूची रिक्तियों की स्थिति उच्च न्यायालयों के मुख्य न्यायाधीशों की सूची उच्च न्यायालयवार रिक्तियाँ उच्च न्यायालयों की प्रधान सीट एवं खंडपीठें न्याय-I वेतन, भत्ता और पेंशन पहला राष्ट्रीय न्यायिक वेतन आयोग दूसरा राष्ट्रीय न्यायिक वेतन आयोग अन्य देशों के साथ हस्ताक्षरित समझौता ज्ञापन दिल्ली जिला न्यायालयों का आर्थिक क्षेत्राधिकार हिन्दी और क्षेत्रीय भाषा का उपयोग जन शिकायतों का निवारण न्याय-II फास्ट ट्रैक स्पेशल कोर्ट MP/MLA के लिए विशेष न्यायालय फास्ट ट्रैक कोर्ट कुटुंब न्यायालय राष्ट्रीय न्यायिक अकादमी राष्ट्रीय न्यायिक अकादमी, भोपाल राष्ट्रीय न्यायिक अकादमी पोर्टल पीएफएमएस नेशनल मिशन न्याय प्रदायगी और विधिक सुधार का राष्ट्रीय मिशन विजन दस्तावेज सलाहकार परिषद सीएसएस न्यायिक ढांचा न्याय विकास व्यापार में आसानी ग्राम न्यायालय न्यायिक सुधार पर कार्य अनुसंधान और अध्ययन की योजना जिला और अधीनस्थ न्यायालयों में रिक्तियों की स्थिति ई-कोर्ट एमएमपी डैशबोर्ड परियोजना-I परियोजना-II परियोजना-III ई-समिति की संरचना ई-समिति समाचार ई-कोर्ट की उपलब्धियां कम्प्यूटरीकरण और वैन कनेक्टिविटी सीआईएस और कोविड प्रबंधन पैच राष्ट्रीय न्यायिक डाटा ग्रिड (एनजेडीजी) वर्चुअल अदालतें वीडियो कॉन्फ्रेंसिंग लाइव स्ट्रीमिंग ई-फाइलिंग ई-पेमेंट ई-सेवा केंद्र ई-कोर्ट सेवाएँ जजमेंट सर्च पोर्टल नेशनल सर्विस एंड ट्रैकिंग ऑफ इलेक्ट्रोनिक प्रोसेसज (NSTEP) जस्टिस क्लॉक S3WAaS प्लेटफॉर्म की विशेषताएं अभिलेखों का डिजिटीकरण सूचना, शिक्षा और संचार (आईईसी) पुरस्कार और मान्यता सीपीसी के लिए MIS पोर्टल (केवल कार्यालय प्रयोग हेतु) WAN मॉनिटरिंग पोर्टल (केवल कार्यालय प्रयोग हेतु) प्रशिक्षण और जागरूकता कार्यक्रम पीएफएमएस न्याय तक पहुँच डिजाइनिंग इनोवेटिव सोल्युशन फॉर होलिस्टिक एक्सेस टू जस्टिस (DISHA) टेली लॉ योजना बारे में टेली-लॉ पोर्टल पत्रिका न्याय बंधु (प्रो-बोनो लीगल सर्विस) बारे में न्याय बंधु गतिविधियां मीडिया में पुस्तिका न्याय बंधु (प्रो-बोनो) पोर्टल विधिक साक्षारता और विधिक जागरूकता बारे में आईईसी सामग्री विवरणिका पुस्तिका पत्रिका वेबिनार डिजिटल पुस्तकालय विभिन्न भाषाओं में जानकारी वीडियो राष्ट्रीय विधिक सेवा प्राधिकरण (नालसा) बारे में नासला पोर्टल नालसा को सहायता अनुदान संविधान@75 हमारा संविधान हमारा सम्मान के बारे में सबको न्याय-हर घर न्याय अवलोकन गतिविधियाँ नव भारत नव संकल्प अवलोकन गतिविधियाँ विधि जागृति अभियान अवलोकन गतिविधियाँ मिडिया गैलरी फोटो गैलरी वीडियो मीडिया कॉर्नर प्रेस विज्ञप्ति फोटो गैलरी वीडियो गैलरी इवेंट्स आजादी का अमृत महोत्सव राष्ट्रीय विधिक सेवा प्राधिकरण टेली-लॉ अन्य कार्यक्रम AV कार्नर अन्य संसदीय प्रश्न नोटिस नियुक्ति निविदाएं सूचना का अधिकार पीएफ़एमएस आदेश योजना – समेकित दिशानिर्देश English हिन्दी Close मुख्य पृष्ठ न्याय तक पहुँच विधिक साक्षारता और विधिक जागरूकता डिजिटल पुस्तकालय वीडियो Print फेसबुक पर साझा करें Share on X Share on Linkedin वीडियो Last updated: 02-02-2023 क्र.सं. विषय वक्ता भाषा दिनांक स्क्रीनशॉट 1 पैन इंडिया कानूनी साक्षरता और कानूनी जागरूकता कार्यक्रम अंग्रेज़ी मार्च 7, 2022 लिंक देखें 2 कानून प्रवर्तन और स्थानीय संस्थाएं:- पर्यावरण संरक्षण हेतु संवैधानिक प्रावधान डॉ. एम.के. रमेश कन्नड मार्च 19, 2022 लिंक देखें 3 “चेक बाउंस” पर कानूनी जागरूकता, अर्थात भारतीय कानून के तहत चेक का अनादरण अंग्रेज़ी अप्रैल 18, 2022 लिंक देखें 4 मुफ्त एवं अनिवार्य शिक्षा का अधिकार अधिनियम, 2009 मधुबंती अंग्रेज़ी अप्रैल 30, 2022 लिंक देखें 5 बिहार मुख्यमंत्री कन्या उत्थान योजना डॉ. सत्यदीप कुमार सिंह हिंदी अप्रैल 30, 2022 लिंक देखें 6 शिक्षा का अधिकार अधिनियम 2009 लावण्या अग्रवाल मारवाड़ी अप्रैल 30, 2022 लिंक देखें 7 कन्या भ्रूण हत्या के खिलाफ अधिकार पूजाराजावत मारवाड़ी अप्रैल 30, 2022 लिंक देखें 8 अफीम-डोडा क्या होता है? अफीम- डोडा के बारे में कानून अनिल पटेल मारवाड़ी 12 मई, 2022 लिंक देखें 9 लैंगिक अपराधों से बालकों का संरक्षण अधिनियम, 2012: बच्चों के अधिकार और शिकायत निवारण तंत्र लियान डिसूजा अंग्रेज़ी मई 13, 2022 लिंक देखें 10 राष्ट्रीय मानवाधिकार आयोग डॉ अनीता यादव हिंदी 14 मई, 2022 लिंक देखें 11 कार्यस्थल पर यौन उत्पीड़न से महिलाओं का संरक्षण डॉ अरुणा अंग्रेज़ी मई 21, 2022 लिंक देखें 12 वरिष्ठ नागरिकों के अधिकार अनुजा शाह अंग्रेज़ी 24 मई, 2022 लिंक देखें 13 भारत में बाल विवाह कानून डॉ. अंजली मारवाड़ी 25 मई, 2022 लिंक देखें 14 विश्व पर्यावरण दिवस पर शपथ : सीरा, एन एल एस आई यू अंग्रेज़ी जून 5, 2022 लिंक देखें 15 उन्नत अनुबंध, निविदा और सार्वजनिक खरीद प्रो. (डॉ.) साईराम भट अंग्रेज़ी जून 9, 2022 लिंक देखें 16 मुफ्त और अनिवार्य शिक्षा का अधिकार डॉ. शिल्पा एमएल कन्नड जून 9, 2022 लिंक देखें 17 पर्यावरण संरक्षण एवं पंचायत सी एन मंजप्पा कन्नड जून 9, 2022 लिंक देखें 18 सूचना का अधिकार अधिनियम, 2005 और आरटीआई आवेदन ऑनलाइन दाखिल करना गायत्री गिरीश अंग्रेज़ी जून 10, 2022 लिंक देखें 19 अंतर्राष्ट्रीय योग दिवस 2022 अंग्रेज़ी जून 18, 2022 लिंक देखें 20 विश्व शरणार्थी दिवस उत्सव 2022, सीरा, एन एल एस आई यू द्वारा मनाया गया प्रो. (डॉ.) साईराम भट अंग्रेज़ी जून 20, 2022 लिंक देखें 21 अंतर्राष्ट्रीय प्लास्टिक बैग मुक्त दिवस पर जागरूकता प्रो. (डॉ.) साईराम भट अंग्रेज़ी जून 26, 2022 लिंक देखें 22 नशीली दवाओं के दुरुपयोग और अवैध तस्करी के खिलाफ अंतर्राष्ट्रीय दिवस डायना जॉन अंग्रेज़ी जुलाई 4, 2022 लिंक देखें 23 नि:शुल्क कानूनी सहायता सेवाएं – डॉ. सतीश गौड़ा एन डॉ. सतीश गौड़ा एन कन्नड जुलाई 17, 2022 लिंक देखें 24 भारत में कानूनी सहायता का अधिकार – प्रो. (डॉ.) टी.आर. सुब्रमण्य प्रो. (डॉ.) टी.आर. सुब्रमण्य अंग्रेज़ी जुलाई 19, 2022 लिंक देखें 25 लोक अदालत – भारत में सामाजिक न्याय प्राप्त करने के लिए एक उपकरण – श्री वी. सूर्यनारायण राजू श्री वी. सूर्यनारायण राजू अंग्रेज़ी जुलाई 20, 2022 लिंक देखें 26 महिलाओं के वैवाहिक अधिकार (महिलाओं के साथ अवैध संबंध) – डॉ. परीक्षित सिरोही डॉ परीक्षित सिरोही हिंदी अगस्त 4, 2022 लिंक देखें 27 घरेलू हिंसा से महिलाओं का संरक्षण (द्विभाषी – अंग्रेजी और कन्नड़) – गिरीश के.सी गिरीश के.सी द्विभाषी अंग्रेज़ी + कन्नड अगस्त 4, 2022 लिंक देखें 28 उपहार और उपहार विलेख की अवधारणा – शुभलक्ष्मी पी शुभलक्ष्मी पी अंग्रेज़ी अगस्त 4, 2022 लिंक देखें 29 वैवाहिक विवादों की मध्यस्थता – गीतांजलि के.वी. गीतांजलि के.वी. अंग्रेज़ी अगस्त 4, 2022 लिंक देखें 30 रियल एस्टेट और उपभोक्ता अधिकार – आवंटियों के अधिकार और बिल्डरों के कर्तव्य राघव पार्थसारथी अंग्रेज़ी अगस्त 4, 2022 लिंक देखें 31 भारत में उपभोक्ता और कानून – डायना जॉन द्वारा डायना जॉन अंग्रेज़ी 15 अगस्त, 2022 लिंक देखें 32 अनुबंध, समझौते और सार्वजनिक नीति साईराम भट अंग्रेज़ी अगस्त 26, 2022 लिंक देखें 33 सीरा के 25 साल – प्रो (डॉ.) एमके रमेश प्रो (डॉ.) एमके रमेश अंग्रेज़ी सितम्बर 7, 2022 लिंक देखें वेबसाइट नीतियां नियम और शर्तें प्रतिक्रिया हमसे संपर्क करें सहायता अक्सर पूछे जाने वाले प्रश्न वेब सूचना प्रबंधक आगंतुक सारांश Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India अंतिम अद्यतन: Aug 11, 2025 Certified Quality Website

TABLE DATA:
क्र.सं.	विषय	वक्ता	भाषा	दिनांक	स्क्रीनशॉट
1	पैन इंडिया कानूनी साक्षरता और कानूनी जागरूकता कार्यक्रम		अंग्रेज़ी	मार्च 7, 2022	लिंक देखें
2	कानून प्रवर्तन और स्थानीय संस्थाएं:- पर्यावरण संरक्षण हेतु संवैधानिक प्रावधान	डॉ. एम.के. रमेश	कन्नड	मार्च 19, 2022	लिंक देखें
3	“चेक बाउंस” पर कानूनी जागरूकता, अर्थात भारतीय कानून के तहत चेक का अनादरण		अंग्रेज़ी	अप्रैल 18, 2022	लिंक देखें
4	मुफ्त एवं अनिवार्य शिक्षा का अधिकार अधिनियम, 2009	मधुबंती	अंग्रेज़ी	अप्रैल 30, 2022	लिंक देखें
5	बिहार मुख्यमंत्री कन्या उत्थान योजना	डॉ. सत्यदीप कुमार सिंह	हिंदी	अप्रैल 30, 2022	लिंक देखें
6	शिक्षा का अधिकार अधिनियम 2009	लावण्या अग्रवाल	मारवाड़ी	अप्रैल 30, 2022	लिंक देखें
7	कन्या भ्रूण हत्या के खिलाफ अधिकार	पूजाराजावत	मारवाड़ी	अप्रैल 30, 2022	लिंक देखें
8	अफीम-डोडा क्या होता है? अफीम- डोडा के बारे में कानून	अनिल पटेल	मारवाड़ी	12 मई, 2022	लिंक देखें
9	लैंगिक अपराधों से बालकों का संरक्षण अधिनियम, 2012: बच्चों के अधिकार और शिकायत निवारण तंत्र	लियान डिसूजा	अंग्रेज़ी	मई 13, 2022	लिंक देखें
10	राष्ट्रीय मानवाधिकार आयोग	डॉ अनीता यादव	हिंदी	14 मई, 2022	लिंक देखें
11	कार्यस्थल पर यौन उत्पीड़न से महिलाओं का संरक्षण	डॉ अरुणा	अंग्रेज़ी	मई 21, 2022	लिंक देखें
12	वरिष्ठ नागरिकों के अधिकार	अनुजा शाह	अंग्रेज़ी	24 मई, 2022	लिंक देखें
13	भारत में बाल विवाह कानून	डॉ. अंजली	मारवाड़ी	25 मई, 2022	लिंक देखें
14	विश्व पर्यावरण दिवस पर शपथ : सीरा, एन एल एस आई यू		अंग्रेज़ी	जून 5, 2022	लिंक देखें
15	उन्नत अनुबंध, निविदा और सार्वजनिक खरीद	प्रो. (डॉ.) साईराम भट	अंग्रेज़ी	जून 9, 2022	लिंक देखें
16	मुफ्त और अनिवार्य शिक्षा का अधिकार	डॉ. शिल्पा एमएल	कन्नड	जून 9, 2022	लिंक देखें
17	पर्यावरण संरक्षण एवं पंचायत	सी एन मंजप्पा	कन्नड	जून 9, 2022	लिंक देखें
18	सूचना का अधिकार अधिनियम, 2005 और आरटीआई आवेदन ऑनलाइन दाखिल करना	गायत्री गिरीश	अंग्रेज़ी	जून 10, 2022	लिंक देखें
19	अंतर्राष्ट्रीय योग दिवस 2022		अंग्रेज़ी	जून 18, 2022	लिंक देखें
20	विश्व शरणार्थी दिवस उत्सव 2022, सीरा, एन एल एस आई यू द्वारा मनाया गया	प्रो. (डॉ.) साईराम भट	अंग्रेज़ी	जून 20, 2022	लिंक देखें
21	अंतर्राष्ट्रीय प्लास्टिक बैग मुक्त दिवस पर जागरूकता	प्रो. (डॉ.) साईराम भट	अंग्रेज़ी	जून 26, 2022	लिंक देखें
22	नशीली दवाओं के दुरुपयोग और अवैध तस्करी के खिलाफ अंतर्राष्ट्रीय दिवस	डायना जॉन	अंग्रेज़ी	जुलाई 4, 2022	लिंक देखें
23	नि:शुल्क कानूनी सहायता सेवाएं – डॉ. सतीश गौड़ा एन	डॉ. सतीश गौड़ा एन	कन्नड	जुलाई 17, 2022	लिंक देखें
24	भारत में कानूनी सहायता का अधिकार – प्रो. (डॉ.) टी.आर. सुब्रमण्य	प्रो. (डॉ.) टी.आर. सुब्रमण्य	अंग्रेज़ी	जुलाई 19, 2022	लिंक देखें
25	लोक अदालत – भारत में सामाजिक न्याय प्राप्त करने के लिए एक उपकरण – श्री वी. सूर्यनारायण राजू	श्री वी. सूर्यनारायण राजू	अंग्रेज़ी	जुलाई 20, 2022	लिंक देखें
26	महिलाओं के वैवाहिक अधिकार (महिलाओं के साथ अवैध संबंध) – डॉ. परीक्षित सिरोही	डॉ परीक्षित सिरोही	हिंदी	अगस्त 4, 2022	लिंक देखें
27	घरेलू हिंसा से महिलाओं का संरक्षण (द्विभाषी – अंग्रेजी और कन्नड़) – गिरीश के.सी	गिरीश के.सी	द्विभाषी अंग्रेज़ी + कन्नड	अगस्त 4, 2022	लिंक देखें
28	उपहार और उपहार विलेख की अवधारणा – शुभलक्ष्मी पी	शुभलक्ष्मी पी	अंग्रेज़ी	अगस्त 4, 2022	लिंक देखें
29	वैवाहिक विवादों की मध्यस्थता – गीतांजलि के.वी.	गीतांजलि के.वी.	अंग्रेज़ी	अगस्त 4, 2022	लिंक देखें
30	रियल एस्टेट और उपभोक्ता अधिकार – आवंटियों के अधिकार और बिल्डरों के कर्तव्य	राघव पार्थसारथी	अंग्रेज़ी	अगस्त 4, 2022	लिंक देखें
31	भारत में उपभोक्ता और कानून – डायना जॉन द्वारा	डायना जॉन	अंग्रेज़ी	15 अगस्त, 2022	लिंक देखें
32	अनुबंध, समझौते और सार्वजनिक नीति	साईराम भट	अंग्रेज़ी	अगस्त 26, 2022	लिंक देखें
33	सीरा के 25 साल – प्रो (डॉ.) एमके रमेश	प्रो (डॉ.) एमके रमेश	अंग्रेज़ी	सितम्बर 7, 2022	लिंक देखें
