Past Tenders | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Past Notices Tenders Print Share on Facebook Share on X Share on Linkedin Tenders Filter Past Tenders Filter Tenders Title Description Start Date End Date File Notice Inviting Tender for Engagement of Agency for running and providing Canteen Services at Jaisalmer House, New Delhi on Outsourcing Basis. 02/07/2025 21/07/2025 View (886 KB) Download Notice Inviting Tender (NIT) for Evaluation of “Designing Innovative Solutions for Holistic Access to Justice” (DISHA) Scheme. 14/05/2025 03/06/2025 View (699 KB) Download Notice Inviting Tender (NIT) for Evaluation of “Designing Innovative Solutions for Holistic Access to Justice” (DISHA) Scheme 06/02/2025 17/02/2025 View (732 KB) Download Notice Inviting Tender – Running of Department canteen at Jaisalmer House, 26 Man Singh Road, New Delhi on out sourcing basis. 08/01/2024 13/01/2024 View (5 MB) Download Notice regarding Engagement of a Law Firm in Department of Justice – RFP. 10/11/2023 19/11/2023 View (82 KB) Download RFP for Engagement of Law Firm in Department of Justice. 11/10/2023 10/11/2023 View (6 MB) Download Notice Inviting Tender for disposal of obsolete items in the Department of Justice 24/10/2023 27/10/2023 View (2 MB) Download Corrigendum to RFP for hiring of Law firm in Department of Justice. 20/10/2023 25/10/2023 View (35 KB) Download Pre bid Conference/meeting of the towards processing of engagement of a law firm in Department of Justice – regarding 18/10/2023 19/10/2023 View (184 KB) Download Review of the performance of Gram Nyayalayas to assess its efficacy as an institution in providing speedy and affordable justice to the rural marginalized and decide on its future. Tender 28/12/2022 12/01/2023 View (7 MB) Download Notice Inviting Tenders (NIT) for disposal of e-waste – old/ obsolete AC/Photocopier/computer hardware and peripherals and other items. 21/10/2022 26/10/2022 View (3 MB) Download Condemnation of two official vehicles No. (i) DL2CQ6865 Maruti – SX4 and (ii) DL-2CQ-5095 – Ford (IKon). 14/01/2022 04/02/2022 View (710 KB) Download Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Title	Description	Start Date	End Date	File
Notice Inviting Tender for Engagement of Agency for running and providing Canteen Services at Jaisalmer House, New Delhi on Outsourcing Basis.		02/07/2025	21/07/2025	View (886 KB) Download
Notice Inviting Tender (NIT) for Evaluation of “Designing Innovative Solutions for Holistic Access to Justice” (DISHA) Scheme.		14/05/2025	03/06/2025	View (699 KB) Download
Notice Inviting Tender (NIT) for Evaluation of “Designing Innovative Solutions for Holistic Access to Justice” (DISHA) Scheme		06/02/2025	17/02/2025	View (732 KB) Download
Notice Inviting Tender – Running of Department canteen at Jaisalmer House, 26 Man Singh Road, New Delhi on out sourcing basis.		08/01/2024	13/01/2024	View (5 MB) Download
Notice regarding Engagement of a Law Firm in Department of Justice – RFP.		10/11/2023	19/11/2023	View (82 KB) Download
RFP for Engagement of Law Firm in Department of Justice.		11/10/2023	10/11/2023	View (6 MB) Download
Notice Inviting Tender for disposal of obsolete items in the Department of Justice		24/10/2023	27/10/2023	View (2 MB) Download
Corrigendum to RFP for hiring of Law firm in Department of Justice.		20/10/2023	25/10/2023	View (35 KB) Download
Pre bid Conference/meeting of the towards processing of engagement of a law firm in Department of Justice – regarding		18/10/2023	19/10/2023	View (184 KB) Download
Review of the performance of Gram Nyayalayas to assess its efficacy as an institution in providing speedy and affordable justice to the rural marginalized and decide on its future.	Tender	28/12/2022	12/01/2023	View (7 MB) Download
Notice Inviting Tenders (NIT) for disposal of e-waste – old/ obsolete AC/Photocopier/computer hardware and peripherals and other items.		21/10/2022	26/10/2022	View (3 MB) Download
Condemnation of two official vehicles No. (i) DL2CQ6865 Maruti – SX4 and (ii) DL-2CQ-5095 – Ford (IKon).		14/01/2022	04/02/2022	View (710 KB) Download
