Webinar | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Access to Justice Legal Literacy & Legal Awareness Webinar Print Share on Facebook Share on X Share on Linkedin Webinar Last updated: 11-07-2025 S.No. WEBINAR YOUTUBE LINK 1. Webinar on “Protection of Women from Domestic Violence Act, 2005” organised on 22 nd September 2021. Click here 2. Webinar on “Child Rights” organized on 14 th November 2021. Click here 3. Webibar on “Fundamental Duties” organized on 26 th November 2021. Click here 4. Webinar on “Pre-Conception and Pre-Natal Diagnostic techniques (Prohibition of Sex Selection) Act, 1994” organized on 7 th January 2022. Click here 5. Webinar on “Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act, 2013” organized on 18 th Feb 2022. Click here 6. Webinar on “Gender Justice in India” organised on 8 th March 2022. Click here 7. Webinar on “Child in Conflict with Law” organised on 25 th April, 2022. Click here 8. Webinar on “Child in Need of Care and Protection” organised on 27 th May, 2022. Click here 9. Webinar on “Human Trafficking” organised on 29 th June, 2022. Click here 10. Webinar on “Rights of Senior Citizens” organised on 31 st August, 2022. Click here 11. Webinar on “Cyber Crimes in India” organized on 28 th October 2022. Click here 12. Webinar on “Constitutional rights and Fundamental Duties” organized on 25 th November 2022. Click here 13. Webinar on “Rights of Person with Disabilities in India” organized on 27 th December,2022. Click here 14. Webinar on “Rights of Undertrials Prisoners in India” organized on 30 th January 2023. Click here 15. Webinar on “Transgender Persons and Protection of their Rights” organised on 6 th March 2023. Click here 16. Webinar on “Protection of Consumer Rights” organised on 28 th March 2023. Click here 17. Webinar on “Child Labour in India” organised on 12 th June, 2023. Click here 18. Webinar on “Rehabilitation of Acid Attack Survivors” organised on 18 th July, 2023. Click here 19. Webinar on “Labour Law” organised on 29 th September, 2023. Click here 20. Webinar on “Child Sexual Abused” organized on 31 st October 2023. Click here 21. Webinar on “Webinar on Cyber Crime & the Law: Understanding Digital Arrest is in Modern World” organized on 10 st July 2025. Click here Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
S.No.	WEBINAR	YOUTUBE LINK
1.	Webinar on “Protection of Women from Domestic Violence Act, 2005” organised on 22nd September 2021.	Click here
2.	Webinar on “Child Rights” organized on 14th November 2021.	Click here
3.	Webibar on “Fundamental Duties” organized on 26th November 2021.	Click here
4.	Webinar on “Pre-Conception and Pre-Natal Diagnostic techniques (Prohibition of Sex Selection) Act, 1994” organized on 7th January 2022.	Click here
5.	Webinar on “Sexual Harassment of Women at Workplace (Prevention, Prohibition and Redressal) Act, 2013” organized on 18th Feb 2022.	Click here
6.	Webinar on “Gender Justice in India” organised on 8th March 2022.	Click here
7.	Webinar on “Child in Conflict with Law” organised on 25th April, 2022.	Click here
8.	Webinar on “Child in Need of Care and Protection” organised on 27th May, 2022.	Click here
9.	Webinar on “Human Trafficking” organised on 29th June, 2022.	Click here
10.	Webinar on “Rights of Senior Citizens” organised on 31st August, 2022.	Click here
11.	Webinar on “Cyber Crimes in India” organized on 28th October 2022.	Click here
12.	Webinar on “Constitutional rights and Fundamental Duties” organized on 25th November 2022.	Click here
13.	Webinar on “Rights of Person with Disabilities in India” organized on 27th December,2022.	Click here
14.	Webinar on “Rights of Undertrials Prisoners in India” organized on 30th January 2023.	Click here
15.	Webinar on “Transgender Persons and Protection of their Rights” organised on 6th March 2023.	Click here
16.	Webinar on “Protection of Consumer Rights” organised on 28th March 2023.	Click here
17.	Webinar on “Child Labour in India” organised on 12th June, 2023.	Click here
18.	Webinar on “Rehabilitation of Acid Attack Survivors” organised on 18th July, 2023.	Click here
19.	Webinar on “Labour Law” organised on 29th September, 2023.	Click here
20.	Webinar on “Child Sexual Abused” organized on 31st October 2023.	Click here
21.	Webinar on “Webinar on Cyber Crime & the Law: Understanding Digital Arrest is in Modern World” organized on 10st July 2025.	Click here
