PFMS Orders | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home Others PFMS Orders Print Share on Facebook Share on X Share on Linkedin PFMS Orders Last updated: 27-04-2023 S.No. Tile of Content Issued by Download 1 Main OM dated 23 March 2021 and 12 April 2021- Procedure for release of funds under the CSS issued by Department of Expenditure Department of Expenditure Download (PDF 2MB) 1a OM dated 23 March 2021 -Procedure for release of funds under the CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 1MB) 2 OM dated 3 May 2021- Preparatory activities to implement the revised procedure for release of funds under the CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 2MB) 3 OM dated 30 June 2021, 2 July 2021, 7 July 2021 and 15 July 2021- Procedure for release of funds under the CSS and utilization of funds released Department of Expenditure Download (PDF 4MB) 4 OM dated 30 July 2021 –SOP on implementation of new procedure of release of funds under CSS of Government of India Department of Expenditure Download (PDF 4MB) 5 OM dated 23 September 2021-Procedure for release of funds under the CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 500KB) 6 OM dated 30 September 2021- Release of funds under Centrally Sponsored Schemes and monitoring of utilization of funds released. Department of Expenditure Download (PDF 583KB) 7 OM dated 24 November 2021- Clarification regarding opening of Single Nodal Account for implementation of Modified Procedure of release of funds under CSS and monitoring of funds released Department of Expenditure Download (PDF 118KB) 8 OM dated 29 November 2021 – Guidelines for Implementing Government’s decision on bringing Autonomous Bodies (ABs) under Treasury Single Accounts (TSA) System – exemption for release of OBT payments through TSA. Department of Expenditure Download (PDF 350KB) 9 OM dated 8 December 2021- Transfer of funds from the account of Implementing Agencies to the Single Nodal Account of each Centrally Sponsored Schemes Department of Expenditure Download (PDF 1MB) 10 OM dated 21 December 2021- Procedure for release of funds under CSS and monitoring utilization of funds released Department of Expenditure Download (PDF 283KB) 11 Utilization Certificate Module- UC Manual for Agencies Department of Expenditure Download (PDF 3MB) 12 OM dated 8 March 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 109KB) 13 Letter dated 8 March 2022-Procedure for release of funds under the CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 195KB) 14 OM dated 15 march 2022-Procedure for release of funds under the CSS and monitoring utilization of the funds released –non generation of sanction order if Central Share released earlier has not reached SNA Department of Expenditure Download (PDF 326KB) 15 OM dated 16 March 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released – “reg payment of statutory deductions Department of Expenditure Download (PDF 326KB) 16 OM dated 23 March 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 227KB) 17 Corrigendum dated 28 March 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 366KB) 18 Letter dated 13 April 2022 – SNA Ministry of Finance Department of Expenditure Download (PDF 69KB) 19 OM dated 20 May 2022- Revised procedure for flow of funds under Centrally Sponsored Schemes – Clarification sought by Department of Animal Husbandry and Dairying (DAHD) Department of Expenditure Download (PDF 727KB) 20 OM dated 14 June 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released –non generation of sanction order if Central Share released earlier has not reached SNA Department of Expenditure Download (PDF 301KB) 21 OM dated 15 June 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released – release of first installment of Central share of funds in 2022-23. Department of Expenditure Download (PDF 659KB) 22 Corrigendum dated 21 June 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released Department of Expenditure Download (PDF 223KB) 23 Procedure for SNA/CNA bank Interest deposit through NTRP – reg. Department of Expenditure Download (PDF 476KB) 24 Revised procedure for flow of funds under Centrally Sponsored Schemes -.Transfer of Central and State share of funds to the Single Nodal Agency (SNA) account and levy of interest for delay in such transfer. Department of Expenditure Download (PDF 501KB) 25 Revised procedure for flow of funds under Centrally Sponsored Schemes (CSS) – Entry of legacy data in PFMS – reg. Department of Expenditure Download (PDF 5MB) 26 Procedure regarding State Government contribution in excess of the proportionate State share. Department of Expenditure Download (PDF 1MB) Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
S.No.	Tile of Content	Issued by	Download
1	Main OM dated 23 March 2021 and 12 April 2021- Procedure for release of funds under the CSS issued by Department of Expenditure	Department of Expenditure	Download (PDF 2MB)
1a	OM dated 23 March 2021 -Procedure for release of funds under the CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 1MB)
2	OM dated 3 May 2021- Preparatory activities to implement the revised procedure for release of funds under the CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 2MB)
3	OM dated 30 June 2021, 2 July 2021, 7 July 2021 and 15 July 2021- Procedure for release of funds under the CSS and utilization of funds released	Department of Expenditure	Download (PDF 4MB)
4	OM dated 30 July 2021 –SOP on implementation of new procedure of release of funds under CSS of Government of India	Department of Expenditure	Download (PDF 4MB)
5	OM dated 23 September 2021-Procedure for release of funds under the CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 500KB)
6	OM dated 30 September 2021- Release of funds under Centrally Sponsored Schemes and monitoring of utilization of funds released.	Department of Expenditure	Download (PDF 583KB)
7	OM dated 24 November 2021- Clarification regarding opening of Single Nodal Account for implementation of Modified Procedure of release of funds under CSS and monitoring of funds released	Department of Expenditure	Download (PDF 118KB)
8	OM dated 29 November 2021 – Guidelines for Implementing Government’s decision on bringing Autonomous Bodies (ABs) under Treasury Single Accounts (TSA) System – exemption for release of OBT payments through TSA.	Department of Expenditure	Download (PDF 350KB)
9	OM dated 8 December 2021- Transfer of funds from the account of Implementing Agencies to the Single Nodal Account of each Centrally Sponsored Schemes	Department of Expenditure	Download (PDF 1MB)
10	OM dated 21 December 2021- Procedure for release of funds under CSS and monitoring utilization of funds released	Department of Expenditure	Download (PDF 283KB)
11	Utilization Certificate Module- UC Manual for Agencies	Department of Expenditure	Download (PDF 3MB)
12	OM dated 8 March 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 109KB)
13	Letter dated 8 March 2022-Procedure for release of funds under the CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 195KB)
14	OM dated 15 march 2022-Procedure for release of funds under the CSS and monitoring utilization of the funds released –non generation of sanction order if Central Share released earlier has not reached SNA	Department of Expenditure	Download (PDF 326KB)
15	OM dated 16 March 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released – “reg payment of statutory deductions	Department of Expenditure	Download (PDF 326KB)
16	OM dated 23 March 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 227KB)
17	Corrigendum dated 28 March 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 366KB)
18	Letter dated 13 April 2022 – SNA Ministry of Finance	Department of Expenditure	Download (PDF 69KB)
19	OM dated 20 May 2022- Revised procedure for flow of funds under Centrally Sponsored Schemes – Clarification sought by Department of Animal Husbandry and Dairying (DAHD)	Department of Expenditure	Download (PDF 727KB)
20	OM dated 14 June 2022- Procedure for release of funds under the CSS and monitoring utilization of the funds released –non generation of sanction order if Central Share released earlier has not reached SNA	Department of Expenditure	Download (PDF 301KB)
21	OM dated 15 June 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released – release of first installment of Central share of funds in 2022-23.	Department of Expenditure	Download (PDF 659KB)
22	Corrigendum dated 21 June 2022- Procedure for release of funds under CSS and monitoring utilization of the funds released	Department of Expenditure	Download (PDF 223KB)
23	Procedure for SNA/CNA bank Interest deposit through NTRP – reg.	Department of Expenditure	Download (PDF 476KB)
24	Revised procedure for flow of funds under Centrally Sponsored Schemes -.Transfer of Central and State share of funds to the Single Nodal Agency (SNA) account and levy of interest for delay in such transfer.	Department of Expenditure	Download (PDF 501KB)
25	Revised procedure for flow of funds under Centrally Sponsored Schemes (CSS) – Entry of legacy data in PFMS – reg.	Department of Expenditure	Download (PDF 5MB)
26	Procedure regarding State Government contribution in excess of the proportionate State share.	Department of Expenditure	Download (PDF 1MB)
