Scheme for Action Research and Studies on Judicial Reforms | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home National Mission Scheme for Action Research and Studies on Judicial Reforms Print Share on Facebook Share on X Share on Linkedin Scheme for Action Research and Studies on Judicial Reforms Last updated: 13-08-2024 A Plan Scheme for Action Research and Studies on Judicial Reforms is being implemented by the National Mission for Justice Delivery and Legal Reforms since 2013. Under the Scheme, financial assistance is being extended for undertaking action research / evaluation / monitoring studies, organizing seminars / conferences / workshops, capacity building for research and monitoring activities, publication of report/material, promotion of innovative programmes / activities in the areas of Justice Delivery, Legal Research and Judicial Reforms. From the financial year 2021-22 onwards, the Scheme was incorporated under the “non-scheme” component of Department of Justice. Reputed institutions working in the field of justice delivery, legal education and research and judicial reforms may apply as per the Scheme guidelines. The Guidelines prescribed format and other details about the Scheme for Action Research and Studies on Judicial Reforms can be accessed below : Scope of Scheme – A Plan Scheme for Action Research and Studies on Judicial Reforms is being implemented by the National Mission for Justice Delivery and Legal Reforms since 2013. Under the Scheme, financial assistance is being extended for undertaking action research / evaluation / monitoring studies, organizing seminars / conferences / workshops, capacity building for research and monitoring activities, publication of report/material, promotion of innovative programmes / activities in the areas of Justice Delivery, Legal Research and Judicial Reforms. From the financial year 2021-22 onwards, the Scheme was incorporated under the “non-scheme” component of Department of Justice. Eligible Implementing Authorities – The eligible implementing authorities for the Scheme are Indian Institute of Public Administration (IIPA), Administrative Staff College of India (ASCI), Indian Institute(s) of Management (IIMs), Indian Law Institute (ILI), National Law Universities (NLUs), National Council of Applied Economic Research (NCAER), National Judicial Academy (NJA), State Judicial Academies (SJAs) and other reputed institutions working in the field of justice delivery, legal education and research and judicial reforms. Guidelines PDF: Click Here – Under the Scheme for Action Research and Studies on Judicial Reforms, financial assistance shall be extended for undertaking action research/evaluation/monitoring studies, organizing seminars/conferences/workshops, capacity building for research and monitoring activities, publication of report/ material, promotion of innovative programmes/activities in the areas of Justice Delivery, Legal Research and Judicial Reforms. Objectives: The objectives of the scheme are to promote research and studies on the issues related to the National Mission for Justice Delivery and Legal Reforms being implemented by the Department of Justice. Projects/Activities eligible for financial assistance: Financial assistance shall be given to the eligible implementing agencies by the Department of Justice for the following projects/activities in the fields of Justice Delivery, Legal Research and Judicial Reforms: To undertake action research I evaluation studies. To organise seminars I workshops/ conferences. To undertake capacity building activity for research and monitoring activities. To undertake publication of report/material. To undertake promotion of innovative programmes/activities. To undertake any other project/activity for the promotion of issues related to the National Mission to be decided by the Project Sanctioning Committee. Eligible Implementing agencies Indian Institute of Public Administration, Administrative Staff College of India, Indian lnstitute/s of Management, Indian Law Institute, National Law Universities, National Council of Applied Economic Research, National Judicial Academy, State Judicial Academies and other reputed institutions working in the field of justice delivery, legal education and research and judicial reforms. The Project Sanctioning Committee shall be empowered to allow any Government or Government aided Institute/Organisation as eligible implementing agency, if found suitable for undertaking project/activity permissible under the scheme. Pattern of Assistance Financial assistance shall be given, on agreed terms and conditions, to the eligible implementing agency on the basis of Project Proposal submitted by such agency indicating the project cost. The financial assistance may be given in instalments and at least 10% of the project cost may be kept for payment as final instalment on acceptance of the final project report by the National Mission for Justice Delivery and Legal Reforms, Department of Justice. The financial assistance would be limited to actual expenditure incurred by the grantee institution, subject to overall ceiling of Rs.25.00 lakhs.ln exceptional cases, however, where the scope of the Project is sufficiently wide, sample size is large and Project is for longer duration, the Project Sanctioning Committee may relax this ceiling. Project Proposal The project proposal shall be invited by the National Mission for Justice Delivery and Legal Reforms, Department of Justice from the selected implementing agencies for identified subjects which shall include following informationas terms and conditions of the project: Title of the project Name of the implementing agency Details of Principal Coordinator (Name, Designation and Research Experience) Objectives Methodology Duration (with specific timelines for initiation of project, submission of interim progress report, presentation before submission of final report and submission of final report) Project cost with detailed break up: Project Sanctioning Committee All project proposals shall be placed before the Project Sanctioning Committee for consideration and approval. The composition of the Project Sanctioning Committee shall be asunder: Secretary, Department of Justice – Chairman Additional Secretary & Financial Advisor, DoJ – Member Secretary General, Supreme Court – Member Joint Secretary and Mission Director, DoJ – Member Joint Secretary, Law Commission of India – Member Director, lndian Law Institute – Member Director, National Judicial Academy – Member Director/Deputy Secretary (National Mission), DoJ – Member Secretary While considering the proposals from Indian Law Institute (ILI) and National Judicial Academy (NJA) , the Directorsof the concerned Institute / Academy shall recuse from deliberations of Project Sanctioning Committee in respect of their proposals. Procedure for Approval of the Project The invited Proposals from the selected institutes/organisations on the identified subjects shall be placed before Project Sanctioning Committee for consideration and approval. The decision of Project Sanctioning Committee shall be final and binding. The approved Project Proposals shall then be submitted to the Integrated Finance Division of Ministry of Law and Justice for approving the project/s and release of funds. Each instalment shall be released on the approval of IntegratedFinance Division. Utilisation Certificate The implementing agency shall be required to submit Utilisation Certificate, as prescribed by the Department of Justice, for the funds received from the Department of Justice for undertaking the project. Dispute Redressal Any dispute relating to any project shall be decided by the Secretary(Justice) and MissionLeader, National Mission for Justice Delivery and Legal Reforms, Department of Justice, which shall be binding on the implementing agency. (Sd/-) Deputy Secretary to the Government of India List of Action Research Topics PDf – Click Here (PDF 510KB) (Published Date: 16.10.2023) Project Sanctioning Committee Project Sanctioning Committee headed by Secretary (Justice) considers the project proposals and approves the research projects. Project Sanctioning Committee consists of members from Supreme Court, Indian Law Institute, National Judicial Academy, Law Commission of India and Internal Finance Department. Rs.25.00 lakh is the maximum limit of the project cost. Implementation Year Number of Proposals RECEIVED by Department of Justice Proposals accepted by Project Sanctioning Committee (PSC) 2013 Scheme Launched Scheme Launched 2014 10 3 2015 23 11 2016 11 4 2017 21 4 2018 33 12 2019 51 8 2020 17 2 2021 15 5 2022 – – 2023 50 2 Total 231 51 Total Number of Projects completed and accepted (till 31.06.2024): 44 Project Reports Final Reports Sanction Orders Year 2024-25 Year 2023-24 Year 2022-23 Year 2021-22 Year 2019-20 Year 2018-19 Year 2017-18 Year 2016-17 Registration link for NGO's/VO's/Registered Companies * REGISTRATION STEPS FOR NGO’S/VO’S/REGISTERED COMPANIES Step1:- NITI Aayog NGO darpan Portal (Registration for Voluntary Organizations (VOs)/ Non-Governmental Organizations (NGOs)/ Registered Companies & Institutions for approved action research projects) – Click here Step2:- DOJ GRANT-IN-AID PORTAL (DOJ Registration for approved Action Research Project) – Click here DETAILS OF REGISTERED NGOS/VOS/REGISTERED COMPANIES ON NGO DARPAN PORTAL FOR PROJECT(S) UNDER “ACTION RESEARCH AND STUDIES ON JUDICIAL REFORMS” : Vidhi Centre for Legal Policy, New Delhi DAKSH Society, Bengaluru M/s. Market Xcel Data Matrix Pvt. Ltd., New Delhi List of Ongoing projects S.No Agency Project Title 1 Delhi Judicial Academy To identify the Reasons for delay in disposal of cases and evaluate Capacity gap to manage the pendency of cases in District & Subordinate Courts of Delhi 2 National Law University Delhi The Commercial Court Guide (India) 2021 3 Gujarat National Law University, Gandhinagar, Gujarat Role of Clinical Legal Education in improving the quality of legal education and increasing access to justice to the marginalized in the State of Gujarat 4 Himachal Pradesh National Law University, Shimla Role of Pro-bono Lawyering in Ensuring Access to Justice: A Study with Special Reference to State of Himachal Pradesh, Haryana, Punjab, Union Territory of Chandigarh and Union Territory of Jammu and Kashmir 5 Damodaram Sanjivayya National Law University, Visakhapatnam, Andhra Pradesh A Study on Functioning of Commercial Courts in the Southern Region of India for Improving Ease of Doing Business 6 KIIT Deemed to be University, Bhubaneswar “Mapping Global Best Practices in Pendency Reduction to Indian Judicial System and Tracing the Way Forward: An In-depth Empirical Engagement with Select Courts of India” 7 Aapti Institute, Bengaluru “E-filing as a modern case institution mechanism: A grounded analysis of functioning , adoption and challenges” Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Year	Number of Proposals RECEIVED by Department of Justice	Proposals accepted by Project Sanctioning Committee (PSC)
2013	Scheme Launched	Scheme Launched
2014	10	3
2015	23	11
2016	11	4
2017	21	4
2018	33	12
2019	51	8
2020	17	2
2021	15	5
2022	–	–
2023	50	2
Total	231	51
S.No	Agency	Project Title
1	Delhi Judicial Academy	To identify the Reasons for delay in disposal of cases and evaluate Capacity gap to manage the pendency of cases in District & Subordinate Courts of Delhi
2	National Law University Delhi	The Commercial Court Guide (India) 2021
3	Gujarat National Law University, Gandhinagar, Gujarat	Role of Clinical Legal Education in improving the quality of legal education and increasing access to justice to the marginalized in the State of Gujarat
4	Himachal Pradesh National Law University, Shimla	Role of Pro-bono Lawyering in Ensuring Access to Justice: A Study with Special Reference to State of Himachal Pradesh, Haryana, Punjab, Union Territory of Chandigarh and Union Territory of Jammu and Kashmir
5	Damodaram Sanjivayya National Law University, Visakhapatnam, Andhra Pradesh	A Study on Functioning of Commercial Courts in the Southern Region of India for Improving Ease of Doing Business
6	KIIT Deemed to be University, Bhubaneswar	“Mapping Global Best Practices in Pendency Reduction to Indian Judicial System and Tracing the Way Forward: An In-depth Empirical Engagement with Select Courts of India”
7	Aapti Institute, Bengaluru	“E-filing as a modern case institution mechanism: A grounded analysis of functioning , adoption and challenges”
