Monthly Achievements | Department of Justice | India Search Search Accessibility Tools Accessibility Tools Color Contrast High Contrast Normal Contrast Highlight Links Invert Saturation Text Size Font Size Increase Font Size Decrease Normal Font Text Spacing Line Height Other controls Screen Reader Hide Images English हिन्दी विधि और न्याय मंत्रालय, भारत सरकार Ministry of Law and Justice, Government of India न्याय विभाग DEPARTMENT OF JUSTICE Menu Toggle More Home About Us History About Department Vision and Mission Functions of Department Organization Chart Administrative Setup Who’s Who Monthly Achievements Citizens’ Charter Acts and Rules Website Information Manager Administration of Justice Appointment of Judges Latest Orders of Appointment, Transfer etc. Memorandum of procedure of appointment of Supreme Court Judges Memorandum of procedure of appointment of High Court Judges List of Supreme Court Judges List of High Court Judges List of Chief Justice of the High Court Vacancy Positions High Courts Principal Seats and benches Justice-I Pay, Allowance and Pension First National Judicial Pay Commission Second National Judicial Pay Commission Memorandum of Understanding signed with other countries Pecuniary Jurisdiction of Delhi District Courts Use of Hindi and regional languages Redressal of Public Grievances Guidelines of Grievances Justice-II Fast Track Special Court (FTSCs) About Fast Track Special Court (FTSCs) Portal Special Courts for MP/MLA About Special Courts for MP/MLA Portal Sanctions Fast Track Court About Fast Track Court Portal Family Court About Family Court Portal National Judicial Academy About National Judicial Academy Website PFMS National Mission National Mission for Justice Delivery & Legal Reforms Vision Document Advisory Council CSS Judicial Infrastructure – Nyaya Vikas Ease of Doing Business Gram Nyayalaya Scheme for Action Research and Studies on Judicial Reforms Vacancy Position in District and Subordinate Courts eCourts MMP Dashboard Phase-I Phase-II Phase-III Composition of eCommittee eCommittee Newsletters eCourts Achievements Computerization and WAN connectivity CIS and COVID Management Software Patch The National Judicial Data Grid (NJDG) Virtual Courts Video Conferencing Live Streaming eFiling e-Payments eSewa Kendra eCourt Services Judgment Search Portal National Service and Tracking of Electronic Processes (NSTEP) Justice Clock Secure, Scalable & Sugamya Website as a Service (S3WAAS) Digitization of Records Information, Education & Communication (IEC) Awards and Recognition MIS Portal for CPCs (Official Use Only) WAN Monitoring Portal (Official Use Only) Training and Awareness Programs PFMS Access to Justice Designing Innovative Solutions for Holistic Access to Justice Tele Law About Tele Law Portal Pamphlet In Media Nyaya Bandhu (Pro Bono Legal Services) About Activities In Media Pamphlet Nyaya Bandhu (Pro Bono) Portal Legal Literacy & Legal Awareness About IEC Material Brochure Pamphlet Leaflet Webinars In Media Digital Library Information in Different Languages Videos National Legal Services Authority (NALSA) About NALSA Portal Grants-in-aid to NALSA Legal Aid Defense Counsel System (LADCS) Scheme Samvidhan@75 About Hamara Samvidhan Hamara Samman Hamara Samvidhan Hamara Samman portal Sabko Nyay- Har Ghar Nyaya Overview Activities Nav Bharat Nav Sankalp Overview Activities Vidhi Jagriti Abhiyan Overview Activities Samvidhan Katta About Guidelines for Submission Media Event National Event Overview Media Gallery 1st Regional Event Overview Media Gallery 2nd Regional Event Overview Media Gallery 3rd Regional Event Overview Media Gallery 4th Regional Event Overview Media Gallery Gallery Photos Videos Media Corner Press Release Photo Gallery Video Gallery Events Dashboard Azadi Ka Amrit Mahotsav National Legal Services Authority (NALSA) Tele-Law Other Programmes Others Parliament Questions Notices Recruitments Tenders Right to Information (RTI) PFMS Orders Schemes – Consolidated Guidelines Close Home About Us Monthly Achievements Print Share on Facebook Share on X Share on Linkedin Monthly Achievements Monthly Achievements Title Date View / Download Monthly Achievement for September, 2024 10/10/2024 Accessible Version : View (496 KB) / Monthly Achievement for August, 2024 06/09/2024 Accessible Version : View (566 KB) / Monthly Achievement for July, 2024 08/08/2024 Accessible Version : View (623 KB) / Monthly Achievement for June, 2024 10/07/2024 Accessible Version : View (426 KB) / Monthly Achievement for May, 2024 10/06/2024 Accessible Version : View (339 KB) / Monthly Achievement for April, 2024 10/05/2024 Accessible Version : View (289 KB) / Monthly Achievement for March, 2024 10/04/2024 Accessible Version : View (5 MB) / Monthly Achievement for February, 2024 13/03/2024 Accessible Version : View (2 MB) / Monthly Achievement for January, 2024 13/02/2024 Accessible Version : View (3 MB) / Monthly Achievement for December, 2023 15/01/2024 Accessible Version : View (2 MB) / Monthly Achievement for November, 2023 14/12/2023 Accessible Version : View (2 MB) / Monthly Achievement for October, 2023 13/11/2023 Accessible Version : View (2 MB) / Monthly Achievement for September, 2023 11/10/2023 Accessible Version : View (99 KB) / Monthly Achievement for August, 2023 20/09/2023 Accessible Version : View (715 KB) / Monthly Achievement for July, 2023 11/08/2023 Accessible Version : View (2 MB) / Monthly Achievement for June, 2023 20/07/2023 Accessible Version : View (1 MB) / Monthly Achievement for May, 2023 08/06/2023 Accessible Version : View (806 KB) / Monthly Achievement for April, 2023 10/05/2023 Accessible Version : View (532 KB) / Monthly Achievement for March, 2023 11/04/2023 Accessible Version : View (468 KB) / Monthly Achievement for February, 2023 21/03/2023 Accessible Version : View (958 KB) / 1 2 3 Next » Website Policies Hyperlinking Policy Copyright Policy Privacy Policy Terms and Conditions Feedback Contact Us Help FAQ WIM Visitor Summary Content Owned by DEPARTMENT OF JUSTICE, Ministry of Law and Justice, GOI Developed and hosted by National Informatics Centre , Ministry of Electronics & Information Technology , Government of India Last Updated: Aug 11, 2025 Certified Quality Website

TABLE DATA:
Title	Date	View / Download
Monthly Achievement for September, 2024	10/10/2024	Accessible Version : View (496 KB) /
Monthly Achievement for August, 2024	06/09/2024	Accessible Version : View (566 KB) /
Monthly Achievement for July, 2024	08/08/2024	Accessible Version : View (623 KB) /
Monthly Achievement for June, 2024	10/07/2024	Accessible Version : View (426 KB) /
Monthly Achievement for May, 2024	10/06/2024	Accessible Version : View (339 KB) /
Monthly Achievement for April, 2024	10/05/2024	Accessible Version : View (289 KB) /
Monthly Achievement for March, 2024	10/04/2024	Accessible Version : View (5 MB) /
Monthly Achievement for February, 2024	13/03/2024	Accessible Version : View (2 MB) /
Monthly Achievement for January, 2024	13/02/2024	Accessible Version : View (3 MB) /
Monthly Achievement for December, 2023	15/01/2024	Accessible Version : View (2 MB) /
Monthly Achievement for November, 2023	14/12/2023	Accessible Version : View (2 MB) /
Monthly Achievement for October, 2023	13/11/2023	Accessible Version : View (2 MB) /
Monthly Achievement for September, 2023	11/10/2023	Accessible Version : View (99 KB) /
Monthly Achievement for August, 2023	20/09/2023	Accessible Version : View (715 KB) /
Monthly Achievement for July, 2023	11/08/2023	Accessible Version : View (2 MB) /
Monthly Achievement for June, 2023	20/07/2023	Accessible Version : View (1 MB) /
Monthly Achievement for May, 2023	08/06/2023	Accessible Version : View (806 KB) /
Monthly Achievement for April, 2023	10/05/2023	Accessible Version : View (532 KB) /
Monthly Achievement for March, 2023	11/04/2023	Accessible Version : View (468 KB) /
Monthly Achievement for February, 2023	21/03/2023	Accessible Version : View (958 KB) /
